"0","bone_mrw.markers <- FindAllMarkers(bone_mrw, only.pos = TRUE, min.pct = 0.25, logfc.threshold = 0.25)"
"2","Calculating cluster 0
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~12s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~12s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~11s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~11s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~10s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~10s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~10s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~09s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~10s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~10s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~10s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~10s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~10s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~10s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~10s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~10s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~09s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~09s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~09s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~09s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
